trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.03, 'e': 0.9704455335485082}",20,0,-119.89317646508971,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
2,False,"{'a': 0.03, 'e': 0.9417645335842487}",20,16,8.384417615809125,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,False,"{'a': 0.03, 'e': 0.9139311852712282}",25,0,-108.11306690041606,"{0: 12, 1: 2, 2: 11, 3: 0, 4: 0}",0
4,False,"{'a': 0.03, 'e': 0.8869204367171575}",25,0,-106.92636162296708,"{0: 15, 1: 2, 2: 5, 3: 3, 4: 0}",0
5,False,"{'a': 0.03, 'e': 0.8607079764250578}",25,0,-126.53588405552605,"{0: 16, 1: 4, 2: 2, 3: 1, 4: 2}",0
6,False,"{'a': 0.03, 'e': 0.835270211411272}",25,0,-150.41562812491327,"{0: 15, 1: 1, 2: 6, 3: 1, 4: 2}",0
7,False,"{'a': 0.03, 'e': 0.8105842459701871}",20,0,-65.66178859574201,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
8,False,"{'a': 0.03, 'e': 0.7866278610665535}",20,0,-176.03394309722498,"{0: 9, 1: 3, 2: 3, 3: 3, 4: 2}",0
9,False,"{'a': 0.03, 'e': 0.7633794943368531}",25,0,-90.98124855703004,"{0: 16, 1: 3, 2: 5, 3: 0, 4: 1}",0
10,False,"{'a': 0.03, 'e': 0.7408182206817179}",35,0,-102.09017498517133,"{0: 24, 1: 4, 2: 6, 3: 0, 4: 1}",0
11,False,"{'a': 0.03, 'e': 0.7189237334319262}",20,0,-76.44311571086811,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
12,False,"{'a': 0.03, 'e': 0.697676326071031}",20,7,-8.5624296663106,"{0: 9, 1: 3, 2: 1, 3: 0, 4: 0}",1
13,False,"{'a': 0.03, 'e': 0.6770568744981647}",20,0,-19.546007068104426,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
14,False,"{'a': 0.03, 'e': 0.6570468198150567}",25,10,-35.15506983605264,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 1}",1
15,False,"{'a': 0.03, 'e': 0.6376281516217733}",25,0,-135.26017130335921,"{0: 18, 1: 3, 2: 0, 3: 1, 4: 3}",0
16,False,"{'a': 0.03, 'e': 0.6187833918061408}",25,0,-111.90603378271855,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 2}",0
17,False,"{'a': 0.03, 'e': 0.6004955788122659}",20,0,-101.67818920627812,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
18,False,"{'a': 0.03, 'e': 0.5827482523739896}",30,0,-149.87355591194572,"{0: 22, 1: 0, 2: 5, 3: 0, 4: 3}",0
19,False,"{'a': 0.03, 'e': 0.5655254386995371}",20,0,-23.406035594603416,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
20,False,"{'a': 0.03, 'e': 0.5488116360940265}",25,0,-49.20800144539522,"{0: 19, 1: 3, 2: 0, 3: 3, 4: 0}",0
21,False,"{'a': 0.03, 'e': 0.5325918010068972}",25,0,-96.30100276126747,"{0: 15, 1: 4, 2: 3, 3: 3, 4: 0}",0
22,False,"{'a': 0.03, 'e': 0.5168513344916993}",20,0,-69.89387725534684,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
23,False,"{'a': 0.03, 'e': 0.5015760690660556}",25,0,-119.91837749574577,"{0: 18, 1: 2, 2: 1, 3: 2, 4: 2}",0
24,False,"{'a': 0.03, 'e': 0.4867522559599717}",25,0,-50.86380900572509,"{0: 21, 1: 1, 2: 0, 3: 3, 4: 0}",0
25,False,"{'a': 0.03, 'e': 0.4723665527410147}",20,11,11.978385386465728,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.03, 'e': 0.4584060113052235}",25,0,-112.70771812319242,"{0: 19, 1: 1, 2: 2, 3: 1, 4: 2}",0
27,False,"{'a': 0.03, 'e': 0.44485806622294116}",25,0,-115.48558467558972,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 2}",0
28,False,"{'a': 0.03, 'e': 0.43171052342907973}",30,0,-35.71854170369736,"{0: 25, 1: 1, 2: 3, 3: 1, 4: 0}",0
29,False,"{'a': 0.03, 'e': 0.418951549247639}",20,0,-57.69277084579731,"{0: 15, 1: 0, 2: 2, 3: 3, 4: 0}",0
30,False,"{'a': 0.03, 'e': 0.40656965974059917}",20,0,-60.95056560806333,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
31,False,"{'a': 0.03, 'e': 0.39455371037160114}",25,0,-71.94768108566859,"{0: 18, 1: 1, 2: 3, 3: 3, 4: 0}",0
32,False,"{'a': 0.03, 'e': 0.38289288597511206}",20,0,-73.82480786126254,"{0: 15, 1: 2, 2: 0, 3: 2, 4: 1}",0
33,False,"{'a': 0.03, 'e': 0.3715766910220457}",20,0,-52.00372967620304,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
34,False,"{'a': 0.03, 'e': 0.3605949401730783}",20,0,-81.43825453758656,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
35,False,"{'a': 0.03, 'e': 0.3499377491111553}",20,0,-72.72856127600882,"{0: 14, 1: 0, 2: 3, 3: 3, 4: 0}",0
36,False,"{'a': 0.03, 'e': 0.3395955256449391}",25,0,-157.38400421925297,"{0: 16, 1: 1, 2: 3, 3: 3, 4: 2}",0
37,False,"{'a': 0.03, 'e': 0.3295589610751891}",30,0,-37.840918187583355,"{0: 26, 1: 1, 2: 0, 3: 3, 4: 0}",0
38,False,"{'a': 0.03, 'e': 0.31981902181630395}",20,0,-50.457996799339924,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
39,False,"{'a': 0.03, 'e': 0.31036694126548503}",25,0,-17.029859410308507,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
40,False,"{'a': 0.03, 'e': 0.30119421191220214}",30,0,-91.39726161220136,"{0: 23, 1: 0, 2: 3, 3: 4, 4: 0}",0
41,False,"{'a': 0.03, 'e': 0.2922925776808594}",20,0,24.010700844167033,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
42,False,"{'a': 0.03, 'e': 0.2836540264997704}",20,0,4.774130489582768,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
43,False,"{'a': 0.03, 'e': 0.27527078308975234}",25,0,24.307953556752086,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
44,False,"{'a': 0.03, 'e': 0.2671353019658504}",20,0,-23.23893173672144,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
45,False,"{'a': 0.03, 'e': 0.25924026064589156}",20,0,-32.22092405160137,"{0: 16, 1: 1, 2: 1, 3: 2, 4: 0}",0
46,False,"{'a': 0.03, 'e': 0.2515785530597565}",20,0,-32.19200435051932,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
47,False,"{'a': 0.03, 'e': 0.2441432831534371}",20,0,-53.550861474125114,"{0: 15, 1: 0, 2: 3, 3: 2, 4: 0}",0
48,False,"{'a': 0.03, 'e': 0.23692775868212176}",25,0,-140.15174115307212,"{0: 17, 1: 1, 2: 3, 3: 2, 4: 2}",0
49,False,"{'a': 0.03, 'e': 0.22992548518672384}",30,0,-10.434173474305457,"{0: 28, 1: 0, 2: 0, 3: 2, 4: 0}",0
50,False,"{'a': 0.03, 'e': 0.22313016014842982}",20,0,-2.7689979930337554,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
51,False,"{'a': 0.03, 'e': 0.21653566731600707}",30,0,-18.022041779846766,"{0: 27, 1: 1, 2: 0, 3: 2, 4: 0}",0
52,False,"{'a': 0.03, 'e': 0.21013607120076472}",20,0,-72.09884490008714,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 1}",0
53,False,"{'a': 0.03, 'e': 0.20392561173421347}",25,0,-90.85889315441808,"{0: 19, 1: 0, 2: 3, 3: 2, 4: 1}",0
54,False,"{'a': 0.03, 'e': 0.1978986990836147}",35,0,-56.10645591316236,"{0: 29, 1: 2, 2: 1, 3: 3, 4: 0}",0
55,False,"{'a': 0.03, 'e': 0.19204990862075413}",20,0,-32.49943818350403,"{0: 17, 1: 0, 2: 1, 3: 2, 4: 0}",0
56,False,"{'a': 0.03, 'e': 0.18637397603940997}",25,0,-64.23962006419875,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 2}",0
57,False,"{'a': 0.03, 'e': 0.1808657926171221}",30,0,-109.64193057710057,"{0: 22, 1: 1, 2: 4, 3: 2, 4: 1}",0
